C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\bin\Debug\Final.exe.config
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\bin\Debug\Final.exe
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\bin\Debug\Final.pdb
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.csproj.AssemblyReference.cache
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.Properties.Resources.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.csproj.GenerateResource.cache
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.csproj.CoreCompileInputs.cache
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.exe
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.pdb
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.SignIn.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.MenuSelect.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.LogIn.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.Book.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.BookManage.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.BookAdd.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\bin\Debug\EntityFramework.dll
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\bin\Debug\EntityFramework.xml
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.csproj.SuggestedBindingRedirects.cache
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final\obj\Debug\Final.csproj.CopyComplete
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\bin\Debug\Final.exe
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\bin\Debug\Final.pdb
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\bin\Debug\EntityFramework.dll
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\bin\Debug\EntityFramework.xml
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\obj\Debug\Final.csproj.AssemblyReference.cache
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\obj\Debug\Final.csproj.SuggestedBindingRedirects.cache
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\obj\Debug\Final.Book.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\obj\Debug\Final.BookAdd.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\obj\Debug\Final.BookManage.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\obj\Debug\Final.LogIn.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\obj\Debug\Final.MenuSelect.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\obj\Debug\Final.Properties.Resources.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\obj\Debug\Final.SignIn.resources
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\obj\Debug\Final.csproj.GenerateResource.cache
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\obj\Debug\Final.csproj.CoreCompileInputs.cache
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\obj\Debug\Final.csproj.CopyComplete
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\obj\Debug\Final.exe
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\obj\Debug\Final.pdb
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\bin\Debug\BLL.dll
C:\Users\huynh\OneDrive\Máy tính\ki2nam2\Win\Final Project\Final\bin\Debug\DAL.dll
